number,name,series
67,Shine Sprite,Super Mario Series
68,F.L.U.D.D.,Super Mario Series
69,Piantas,Super Mario Series
70,Shadow Mario,Super Mario Series
71,Luma,Super Mario Series
72,Hungry Luma,Super Mario Series
73,Honey Queen,Super Mario Series
74,Lubba,Super Mario Series
75,Starship Mario,Super Mario Series
76,Sprixie Princesses,Super Mario Series
77,Plessie,Super Mario Series
78,Cappy,Super Mario Series
79,Pauline,Super Mario Series
80,The Odyssey,Super Mario Series
81,Goo-Goo Buggy,Mario Kart Series
82,Barrel Train,Mario Kart Series
83,Bloom Coach,Mario Kart Series
84,Turbo Yoshi,Mario Kart Series
85,B Dasher,Mario Kart Series
86,Standard Kart,Mario Kart Series
87,Standard Bike,Mario Kart Series
88,Cheep Charger,Mario Kart Series
89,Mach 8,Mario Kart Series
90,Biddybuggy,Mario Kart Series
91,Badwagon,Mario Kart Series
92,City Tripper,Mario Kart Series
93,Master Cycle,Mario Kart Series
94,Paper Mario,Paper Mario Series
95,Paper Bowser,Paper Mario Series
96,Paper Bowser (Paper Mario: Sticker Star),Paper Mario Series
97,Kammy Koopa,Paper Mario Series
98,Vivian,Paper Mario Series
99,Shadow Queen,Paper Mario Series
100,Mr. L,Paper Mario Series
101,Dimentio,Paper Mario Series
102,Huey,Paper Mario Series
103,Mallow,Super Mario RPG: Legend of the Seven Stars
104,Geno,Super Mario RPG: Legend of the Seven Stars
105,Prince Peasley,Mario & Luigi Series
106,Fawful,Mario & Luigi Series
107,Princess Shroob,Mario & Luigi Series
108,Starlow,Mario & Luigi Series
109,Broque Monsieur,Mario & Luigi Series
110,Dreambert,Mario & Luigi Series
111,Antasma,Mario & Luigi Series
112,Papercraft Mario,Mario & Luigi Series
113,Sidestepper,Mario Bros. Series
114,Freezie,Mario Bros. Series
115,Eggplant Man,Wrecking Crew Series
116,Viruses,Dr. Mario Series
117,Flies & Hand,Mario Paint Series
118,Wanda,Super Mario Series
119,Kid,Mario Golf Series
120,Professor Elvin Gadd,Luigi's Mansion Series
121,Poltergust 5000,Luigi's Mansion Series
122,Polterpup,Luigi's Mansion Series
123,Perry,Super Princess Peach
124,Waluigi (Super Mario Strikers),Super Mario Strikers Series
125,Petey Piranha (Super Mario Strikers),Super Mario Strikers Series
126,Mini Mario,Mario vs. Donkey Kong Series
127,Mini Mario & Hammers,Mario vs. Donkey Kong Series
128,MC Ballyhoo & Big Top,Mario Party Series
129,Rabbid Peach,Mario + Rabbids Kingdom Battle
130,Rabbid Mario,Mario + Rabbids Kingdom Battle
131,Rabbid Kong,Mario + Rabbids Kingdom Battle
132,Mario (Mario Tennis Aces),Mario Tennis Aces
133,Luigi (Mario Tennis Aces),Mario Tennis Aces
134,Donkey Kong,Donkey Kong Series
135,Diddy Kong,Donkey Kong Series
136,King K. Rool,Donkey Kong Series
137,Donkey Kong & Lady,Donkey Kong Series
138,Donkey Kong Jr.,Donkey Kong Series
139,Stanley,Donkey Kong Series
140,Cranky Kong,Donkey Kong Series
141,Funky Kong,Donkey Kong Series
142,Candy Kong,Donkey Kong Series
143,Swanky Kong,Donkey Kong Series
144,Wrinkly Kong,Donkey Kong Series
145,Dixie Kong,Donkey Kong Series
146,Dixie Kong & Kiddy Kong,Donkey Kong Series
147,Lanky Kong,Donkey Kong Series
148,Tiny Kong,Donkey Kong Series
149,Chunky Kong,Donkey Kong Series
150,Rambi,Donkey Kong Series
151,Enguarde,Donkey Kong Series
152,Squawks,Donkey Kong Series
153,Expresso,Donkey Kong Series
154,Winky,Donkey Kong Series
155,Squitter,Donkey Kong Series
156,Rattly,Donkey Kong Series
157,Ellie,Donkey Kong Series
158,Professor Chops,Donkey Kong Series
159,Kritter,Donkey Kong Series
160,Zinger,Donkey Kong Series
161,Klaptrap,Donkey Kong Series
162,Kaptain K. Rool,Donkey Kong Series
163,Baron K. Roolenstein,Donkey Kong Series
164,Blast-o-Matic,Donkey Kong Series
165,Tiki Tak Tribe,Donkey Kong Series
166,Lord Fredrik,Donkey Kong Series
167,Kip,Donkey Kong: Barrel Blast
168,Kalypso,Donkey Kong: Barrel Blast
169,Donkey Kong & Bongos,Donkey Kong Jungle Beat
170,Karate Kong,Donkey Kong Jungle Beat
171,Ninja Kong,Donkey Kong Jungle Beat
172,Link,The Legend of Zelda Series
173,Zelda,The Legend of Zelda Series
174,Sheik,The Legend of Zelda Series
175,Ganondorf,The Legend of Zelda Series
176,Young Link,The Legend of Zelda Series
177,Toon Link,The Legend of Zelda Series
178,Link (The Legend of Zelda),The Legend of Zelda Series
179,Octorok,The Legend of Zelda Series
180,Moblin,The Legend of Zelda Series
181,Tektite,The Legend of Zelda Series
182,Like Like,The Legend of Zelda Series
183,Darknut,The Legend of Zelda Series
184,Fairy Bottle,The Legend of Zelda Series
185,Agahnim,The Legend of Zelda Series
186,Cucco,The Legend of Zelda Series
187,Marin,The Legend of Zelda Series
188,Wind Fish,The Legend of Zelda Series
189,Young Zelda,The Legend of Zelda Series
190,Zelda (Ocarina of Time),The Legend of Zelda Series
191,Ganon,The Legend of Zelda Series
192,Saria,The Legend of Zelda Series
193,Impa (Ocarina of Time),The Legend of Zelda Series
194,Kaepora Gaebora,The Legend of Zelda Series
195,Malon,The Legend of Zelda Series
196,Epona,The Legend of Zelda Series
197,Goron,The Legend of Zelda Series
198,Darunia,The Legend of Zelda Series
199,Zora,The Legend of Zelda Series
200,Ruto,The Legend of Zelda Series
201,Great Fairy,The Legend of Zelda Series
202,Koume & Kotake,The Legend of Zelda Series
203,Twinrova,The Legend of Zelda Series
204,ReDead,The Legend of Zelda Series
205,Skull Kid,The Legend of Zelda Series
206,Skull Kid & Majora's Mask,The Legend of Zelda Series
207,Deku Link,The Legend of Zelda Series
208,Fierce Deity Link,The Legend of Zelda Series
209,Majora's Mask,The Legend of Zelda Series
210,Moon,The Legend of Zelda Series
211,Tingle,The Legend of Zelda Series
212,Happy Mask Salesman,The Legend of Zelda Series
213,Kafei,The Legend of Zelda Series
214,Postman,The Legend of Zelda Series
215,Din,The Legend of Zelda Series
216,Nayru,The Legend of Zelda Series
217,Ricky,The Legend of Zelda Series
218,Dimitri (The Legend of Zelda),The Legend of Zelda Series
219,Moosh,The Legend of Zelda Series
220,Ganondorf (Twilight Princess),The Legend of Zelda Series
221,Beast Ganon,The Legend of Zelda Series
222,Midna,The Legend of Zelda Series
223,Wolf Link & Midna,The Legend of Zelda Series
224,Zant,The Legend of Zelda Series
225,Agitha,The Legend of Zelda Series
226,King Bulblin & Lord Bullbo,The Legend of Zelda Series
227,Fi,The Legend of Zelda Series
228,Ghirahim,The Legend of Zelda Series
229,The Imprisoned,The Legend of Zelda Series
230,Demise,The Legend of Zelda Series
231,Loftwing,The Legend of Zelda Series
232,Groose,The Legend of Zelda Series
233,Wall-Merged Link,The Legend of Zelda Series
234,Link (A Link Between Worlds),The Legend of Zelda Series
235,Ravio,The Legend of Zelda Series
236,Hilda (The Legend of Zelda),The Legend of Zelda Series
237,Yuga,The Legend of Zelda Series
238,Zelda (Breath of the Wild),The Legend of Zelda Series
239,Mipha,The Legend of Zelda Series
240,Daruk,The Legend of Zelda Series
241,Revali,The Legend of Zelda Series
242,Urbosa,The Legend of Zelda Series
243,Calamity Ganon,The Legend of Zelda Series
244,Bokoblin,The Legend of Zelda Series
245,Guardian,The Legend of Zelda Series
246,Tetra,The Legend of Zelda Series
247,Zelda (The Wind Waker),The Legend of Zelda Series
248,King of Red Lions,The Legend of Zelda Series
249,King of Hyrule,The Legend of Zelda Series
250,Aryll,The Legend of Zelda Series
251,Medli,The Legend of Zelda Series
252,Valoo,The Legend of Zelda Series
253,Beedle,The Legend of Zelda Series
254,Fishman,The Legend of Zelda Series
255,Vaati,The Legend of Zelda Series
256,Ezlo,The Legend of Zelda Series
257,Linebeck,The Legend of Zelda Series
258,Phantom,The Legend of Zelda Series
259,Zelda (Spirit Tracks),The Legend of Zelda Series
260,Alfonzo & Engineer Link,The Legend of Zelda Series
261,Byrne,The Legend of Zelda Series
262,Totem Link,The Legend of Zelda Series
263,Madame Couture,The Legend of Zelda Series
264,Samus,Metroid Series
265,Dark Samus,Metroid Prime Series
266,Zero Suit Samus,Metroid Series
267,Ridley,Metroid Series
268,Meta Ridley,Metroid Prime Series
269,Gravity Suit,Metroid Series
270,Fusion Suit,Metroid Series
271,Phazon Suit,Metroid Prime Series
272,Dark Suit,Metroid Prime Series
273,Light Suit,Metroid Prime Series
274,Young Samus,Metroid Series
275,Geemer,Metroid Series
276,Chozo Statue,Metroid Series
277,Metroid,Metroid Series
278,Mother Brain,Metroid Series
279,Mother Brain (2nd Form),Metroid Series
280,Gunship,Metroid Series
281,Queen Metroid,Metroid Series
282,Zebesian,Metroid Series
283,Kraid,Metroid Series
284,Phantoon,Metroid Series
285,X Parasite,Metroid Series
286,Nightmare,Metroid Series
287,Mecha Ridley,Metroid Series
288,Adam Malkovich,Metroid Series
289,Little Birdie,Metroid Series
290,Diggernaut,Metroid Series
291,Omega Ridley,Metroid Prime Series
292,Parasite Queen,Metroid Prime Series
293,Kanden,Metroid Prime Series
294,Trace,Metroid Prime Series
295,Gandrayda,Metroid Prime Series
296,Mech,Metroid Prime Series
297,Yoshi,Yoshi Series
298,Yoshi (Yoshi's Crafted World),Yoshi Series
299,Baby Mario,Yoshi Series
300,Baby Mario (Superstar Mario),Yoshi Series
301,Baby Bowser,Yoshi Series
302,Stork,Yoshi Series
303,Toadies,Yoshi Series
304,Crazee Dayzee,Yoshi Series
305,Tap-Tap,Yoshi Series
306,Bandit,Yoshi Series
307,Slugger & Green Glove,Yoshi Series
308,Little Mouser,Yoshi Series
309,Grim Leecher,Yoshi Series
310,Roger the Potted Ghost,Yoshi Series
311,Burt the Bashful,Yoshi Series
312,Raphael the Raven,Yoshi Series
313,Super Happy Tree,Yoshi Series
314,Pak E. Derm,Yoshi Series
315,Blargg,Yoshi Series
316,Don Bongo,Yoshi Series
317,Hongo,Yoshi Series
318,Spirit Who Loves Surprises,Yoshi Series
319,Mega Eggdozer,Yoshi Series
320,Ukiki,Yoshi Series
321,Yarn Yoshi,Yoshi Series
322,Yarn Poochy,Yoshi Series
323,Kirby,Kirby Series
324,Meta Knight,Kirby Series
325,King Dedede,Kirby Series
326,Warp Star,Kirby Series
327,Star Rod,Kirby Series
328,Ultra Sword,Kirby Series
329,Robobot Armor,Kirby Series
330,Halberd,Kirby Series
331,Dragoon,Kirby Series
332,Rick,Kirby Series
333,Kine,Kirby Series
334,Coo,Kirby Series
335,Gooey,Kirby Series
336,Nago,Kirby Series
337,Pitch,Kirby Series
338,ChuChu,Kirby Series
339,Whispy Woods,Kirby Series
340,Kracko,Kirby Series
341,Nightmare's Power Orb,Kirby Series
342,Nightmare Wizard,Kirby Series
343,Dark Matter,Kirby Series
344,Gryll,Kirby Series
345,Dyna Blade,Kirby Series
346,Heavy Lobster,Kirby Series
347,Marx,Kirby Series
348,Marx (True Form),Kirby Series
349,Moley,Kirby Series
350,Dark Mind,Kirby Series
351,Daroach,Kirby Series
352,Dark Daroach,Kirby Series
353,Masked Dedede,Kirby Series
354,Galacta Knight,Kirby Series
355,Magolor,Kirby Series
356,Landia,Kirby Series
357,Queen Sectonia,Kirby Series
358,Susie,Kirby Series
359,The Three Mage-Sisters,Kirby Series
360,Waddle Dee,Kirby Series
361,Bandana Waddle Dee,Kirby Series
362,Waddle Doo,Kirby Series
363,Bronto Burt,Kirby Series
364,Poppy Bros. Jr.,Kirby Series
365,Gordo,Kirby Series
366,Scarfy,Kirby Series
367,Angry Scarfy,Kirby Series
368,Rocky,Kirby Series
369,Wheelie,Kirby Series
370,Bomber,Kirby Series
371,Bugzzy,Kirby Series
372,Bonkers,Kirby Series
373,Mr. Frosty,Kirby Series
374,Meta-Knights,Kirby Series
375,Mr. Shine & Mr. Bright,Kirby Series
376,Plasma Wisp,Kirby Series
377,Tac,Kirby Series
378,Chef Kawasaki,Kirby Series
379,Knuckle Joe,Kirby Series
380,Prince Fluff,Kirby's Epic Yarn
381,Elline,Kirby Series
382,Fox McCloud,Star Fox Series
383,Falco Lombardi,Star Fox Series
384,Wolf O'Donnell,Star Fox Series
385,Slippy Toad,Star Fox Series
386,Peppy Hare,Star Fox Series
387,Krystal,Star Fox Series
388,ROB 64,Star Fox Series
389,James McCloud,Star Fox Series
390,Arwing,Star Fox Series
391,Great Fox,Star Fox Series
392,Landmaster,Star Fox Series
393,Walker,Star Fox Series
394,Gyrowing,Star Fox Series
395,Leon Powalski,Star Fox Series
396,Pigma Dengar,Star Fox Series
397,Andrew Oikonny,Star Fox Series
398,Panther Caroso,Star Fox Series
399,Wolfen,Star Fox Series
400,Andross,Star Fox Series
401,Andross (Star Fox 64 3D),Star Fox Series
402,Andross (True Form),Star Fox Series
403,Aparoid,Star Fox Series
404,General Pepper,Star Fox Series
405,Tricky,Star Fox Series
406,Dash Bowman,Star Fox Series
407,Pikachu,Pok�mon Series
408,Pikachu Libre,Pok�mon Series
409,Jigglypuff,Pok�mon Series
410,Pichu,Pok�mon Series
411,Mewtwo,Pok�mon Series
412,Pokémon Trainer (Male),Pok�mon Series
413,Pokémon Trainer (Female),Pok�mon Series
414,Squirtle,Pok�mon Series
415,Ivysaur,Pok�mon Series
416,Charizard,Pok�mon Series
417,Lucario,Pok�mon Series
418,Greninja,Pok�mon Series
419,Incineroar,Pok�mon Series
420,Venusaur,Pok�mon Series
421,Charmander,Pok�mon Series
422,Mega Charizard X,Pok�mon Series
423,Blastoise,Pok�mon Series
424,Metapod,Pok�mon Series
425,Pidgey,Pok�mon Series
426,Arbok,Pok�mon Series
427,Alolan Raichu,Pok�mon Series
428,Sandshrew,Pok�mon Series
429,Clefairy,Pok�mon Series
430,Vulpix,Pok�mon Series
431,Alolan Vulpix,Pok�mon Series
432,Dugtrio,Pok�mon Series
433,Meowth,Pok�mon Series
434,Psyduck,Pok�mon Series
435,Arcanine,Pok�mon Series
436,Abra,Pok�mon Series
437,Machamp,Pok�mon Series
438,Geodude,Pok�mon Series
439,Rapidash,Pok�mon Series
440,Slowpoke,Pok�mon Series
441,Magneton,Pok�mon Series
442,Farfetch'd,Pok�mon Series
443,Gengar,Pok�mon Series
444,Electrode,Pok�mon Series
445,Alolan Exeggutor,Pok�mon Series
446,Cubone,Pok�mon Series
447,Hitmonlee,Pok�mon Series
448,Weezing,Pok�mon Series
449,Chansey,Pok�mon Series
450,Kangaskhan,Pok�mon Series
451,Mega Kangaskhan,Pok�mon Series
452,Goldeen,Pok�mon Series
453,Staryu,Pok�mon Series
454,Pinsir,Pok�mon Series
455,Tauros,Pok�mon Series
456,Gyarados,Pok�mon Series
457,Lapras,Pok�mon Series
458,Ditto,Pok�mon Series
459,Eevee,Pok�mon Series
460,Porygon,Pok�mon Series
461,Snorlax,Pok�mon Series
462,"Articuno, Zapdos, & Moltres",Pok�mon Series
463,Dragonite,Pok�mon Series
464,Mega Mewtwo Y,Pok�mon Series
465,Mew,Pok�mon Series
466,Chikorita,Pok�mon Series
467,Togepi,Pok�mon Series
468,Ampharos,Pok�mon Series
469,Bellossom,Pok�mon Series
470,Marill,Pok�mon Series
471,Sudowoodo,Pok�mon Series
472,Wooper,Pok�mon Series
473,Unown,Pok�mon Series
474,Wobbuffet,Pok�mon Series
475,Steelix,Pok�mon Series
476,Scizor,Pok�mon Series
477,Heracross,Pok�mon Series
478,Skarmory,Pok�mon Series
479,Houndoom,Pok�mon Series
480,Smeargle,Pok�mon Series
481,Miltank,Pok�mon Series
482,"Raikou, Entei, & Suicune",Pok�mon Series
483,Tyranitar,Pok�mon Series
484,Lugia,Pok�mon Series
485,Ho-Oh,Pok�mon Series
486,Celebi,Pok�mon Series
487,Blaziken,Pok�mon Series
488,Gardevoir,Pok�mon Series
489,Shedinja,Pok�mon Series
490,Flygon,Pok�mon Series
491,Milotic,Pok�mon Series
492,Absol,Pok�mon Series
493,Salamence,Pok�mon Series
494,Metagross,Pok�mon Series
495,Latias & Latios,Pok�mon Series
496,Kyogre,Pok�mon Series
497,Primal Kyogre,Pok�mon Series
498,Groudon,Pok�mon Series
499,Primal Groudon,Pok�mon Series
500,Rayquaza,Pok�mon Series
501,Jirachi,Pok�mon Series
502,Deoxys (Normal Forme),Pok�mon Series
503,Piplup,Pok�mon Series
504,Garchomp,Pok�mon Series
505,Mega Lucario,Pok�mon Series
506,Abomasnow,Pok�mon Series
507,Rotom,Pok�mon Series
508,"Uxie, Mesprit, & Azelf",Pok�mon Series
509,Dialga,Pok�mon Series
510,Palkia,Pok�mon Series
511,Regigigas,Pok�mon Series
512,Giratina (Altered Forme),Pok�mon Series
513,Giratina (Origin Forme),Pok�mon Series
514,Cresselia,Pok�mon Series
515,Manaphy,Pok�mon Series
516,Darkrai,Pok�mon Series
517,Shaymin (Land Forme),Pok�mon Series
518,Shaymin (Sky Forme),Pok�mon Series
519,Arceus,Pok�mon Series
520,Victini,Pok�mon Series
521,Oshawott,Pok�mon Series
522,Zoroark,Pok�mon Series
523,Chandelure,Pok�mon Series
524,Hydreigon,Pok�mon Series
525,"Cobalion, Terrakion, & Virizion",Pok�mon Series
526,Tornadus (Incarnate Forme),Pok�mon Series
527,Thundurus (Incarnate Forme),Pok�mon Series
528,Reshiram,Pok�mon Series
529,Zekrom,Pok�mon Series
530,Landorus (Therian Forme),Pok�mon Series
531,Kyurem,Pok�mon Series
532,Kyurem (Black Kyurem),Pok�mon Series
533,Kyurem (White Kyurem),Pok�mon Series
534,Keldeo (Ordinary Form),Pok�mon Series
535,Keldeo (Resolute Form),Pok�mon Series
536,Meloetta (Aria Forme),Pok�mon Series
537,Genesect,Pok�mon Series
538,Chespin,Pok�mon Series
539,Aegislash,Pok�mon Series
540,Inkay,Pok�mon Series
541,Dedenne,Pok�mon Series
542,Xerneas,Pok�mon Series
543,Yveltal,Pok�mon Series
544,Zygarde (50% Forme),Pok�mon Series
545,Zygarde (Complete Forme),Pok�mon Series
546,Diancie,Pok�mon Series
547,Mega Diancie,Pok�mon Series
548,Hoopa (Confined),Pok�mon Series
549,Hoopa (Unbound),Pok�mon Series
550,Volcanion,Pok�mon Series
551,Rowlet,Pok�mon Series
552,Bewear,Pok�mon Series
553,Pyukumuku,Pok�mon Series
554,Togedemaru,Pok�mon Series
555,Mimikyu,Pok�mon Series
556,Tapu Koko,Pok�mon Series
557,Solgaleo,Pok�mon Series
558,Lunala,Pok�mon Series
559,Nihilego,Pok�mon Series
560,Necrozma,Pok�mon Series
561,Magearna,Pok�mon Series
562,Detective Pikachu,Detective Pikachu
563,Ness,EarthBound Series
564,Lucas,EarthBound Series
565,Ninten,EarthBound Series
566,Ana,EarthBound Series
567,Lloyd,EarthBound Series
568,Teddy,EarthBound Series
569,EVE,EarthBound Series
570,Flying Man,EarthBound Series
571,Starman,EarthBound Series
572,Paula,EarthBound Series
573,Jeff,EarthBound Series
574,Poo,EarthBound Series
575,Buzz Buzz,EarthBound Series
576,Ness's Father,EarthBound Series
577,Mr. Saturn,EarthBound Series
578,Dungeon Man,EarthBound Series
579,Ramblin' Evil Mushroom,EarthBound Series
580,Master Belch,EarthBound Series
581,Flint,EarthBound Series
582,Hinawa,EarthBound Series
583,Boney,EarthBound Series
584,Duster,EarthBound Series
585,Kumatora,EarthBound Series
586,Salsa,EarthBound Series
587,Ultimate Chimera,EarthBound Series
588,Absolutely Safe Capsule,EarthBound Series
589,Masked Man,EarthBound Series
590,Claus,EarthBound Series
591,Captain Falcon,F-Zero Series
592,Dr. Stewart,F-Zero Series
593,Pico,F-Zero Series
594,Samurai Goroh,F-Zero Series
595,Jody Summer,F-Zero Series
596,Mighty Gazelle,F-Zero Series
597,Baba,F-Zero Series
598,Octoman,F-Zero Series
599,Mr. EAD,F-Zero Series
600,Bio Rex,F-Zero Series
601,Blood Falcon,F-Zero Series
602,Jack Levin,F-Zero Series
603,Zoda,F-Zero Series
604,Black Shadow,F-Zero Series
605,The Skull,F-Zero Series
606,Ice Climbers,Ice Climber Series
607,Condor,Ice Climber Series
608,Polar Bear,Ice Climber Series
609,Eggplant,Ice Climber Series
610,Marth,Fire Emblem Series
611,Lucina,Fire Emblem Series
612,Roy (Fire Emblem),Fire Emblem Series
613,Chrom,Fire Emblem Series
614,Ike (Path of Radiance),Fire Emblem Series
615,Ike (Radiant Dawn),Fire Emblem Series
616,Robin (Male),Fire Emblem Series
617,Robin (Female),Fire Emblem Series
618,Corrin (Male),Fire Emblem Series
619,Corrin (Female),Fire Emblem Series
620,Caeda,Fire Emblem Series
621,Jagen,Fire Emblem Series
622,Draug,Fire Emblem Series
623,Wrys,Fire Emblem Series
624,Bord & Cord & Barst,Fire Emblem Series
625,Navarre,Fire Emblem Series
626,Merric,Fire Emblem Series
627,Minerva,Fire Emblem Series
628,Linde,Fire Emblem Series
629,Pegasus Sisters,Fire Emblem Series
630,Tiki,Fire Emblem Series
631,Tiki (Naga's Voice),Fire Emblem Series
632,Nyna,Fire Emblem Series
633,Camus,Fire Emblem Series
634,Sirius,Fire Emblem Series
635,Medeus,Fire Emblem Series
636,Gharnef,Fire Emblem Series
637,Alm & Celica (Young),Fire Emblem Series
638,Alm & Celica,Fire Emblem Series
639,Sigurd,Fire Emblem Series
640,Deirdre,Fire Emblem Series
641,Seliph,Fire Emblem Series
642,Leif (Fire Emblem),Fire Emblem Series
643,Julius,Fire Emblem Series
644,Lilina,Fire Emblem Series
645,Lyn,Fire Emblem Series
646,Lyn (Blade Lord),Fire Emblem Series
647,Eliwood,Fire Emblem Series
648,Hector (Fire Emblem),Fire Emblem Series
649,Raven,Fire Emblem Series
650,Ninian,Fire Emblem Series
651,Karel,Fire Emblem Series
652,Nino,Fire Emblem Series
653,Eirika,Fire Emblem Series
654,Ephraim,Fire Emblem Series
655,L'Arachel,Fire Emblem Series
656,Lyon,Fire Emblem Series
657,Titania,Fire Emblem Series
658,Soren,Fire Emblem Series
659,Mist,Fire Emblem Series
660,Sothe,Fire Emblem Series
661,Elincia,Fire Emblem Series
662,Queen Elincia,Fire Emblem Series
663,Ashnard,Fire Emblem Series
664,Zelgius,Fire Emblem Series
665,Black Knight,Fire Emblem Series
666,Micaiah,Fire Emblem Series
667,Lissa,Fire Emblem Series
668,Lon'qu,Fire Emblem Series
669,Cordelia,Fire Emblem Series
670,Tharja,Fire Emblem Series
671,Anna,Fire Emblem Series
672,Gangrel,Fire Emblem Series
673,Walhart,Fire Emblem Series
674,Owain,Fire Emblem Series
675,Severa,Fire Emblem Series
676,Azura,Fire Emblem Series
677,Jakob,Fire Emblem Series
678,Ryoma,Fire Emblem Series
679,Hinoka,Fire Emblem Series
680,Takumi,Fire Emblem Series
681,Sakura (Fire Emblem),Fire Emblem Series
682,Xander,Fire Emblem Series
683,Camilla,Fire Emblem Series
684,Leo,Fire Emblem Series
685,Elise,Fire Emblem Series
686,Garon,Fire Emblem Series
687,Tsubasa Oribe,Tokyo Mirage Sessions #FE
688,Tsubasa Oribe (Carnage Form),Tokyo Mirage Sessions #FE
689,Mr. Game & Watch,Game & Watch Series
690,Ball,Game & Watch Series
691,Flagman,Game & Watch Series
692,Fire,Game & Watch Series
693,Judge,Game & Watch Series
694,Manhole,Game & Watch Series
695,Helmet,Game & Watch Series
696,Lion,Game & Watch Series
697,Parachute,Game & Watch Series
698,Octopus,Game & Watch Series
699,Chef (Game & Watch),Game & Watch Series
700,Turtle Bridge,Game & Watch Series
701,Fire Attack,Game & Watch Series
702,Oil Panic,Game & Watch Series
703,Pit,Kid Icarus Series
704,Dark Pit,Kid Icarus Series
705,Palutena,Kid Icarus Series
706,Pit (Original),Kid Icarus Series
707,Centurion,Kid Icarus Series
708,Three Sacred Treasures,Kid Icarus Series
709,Daybreak,Kid Icarus Series
710,Medusa,Kid Icarus Series
711,Medusa (Kid Icarus: Uprising),Kid Icarus Series
712,Twinbellows,Kid Icarus Series
713,Hewdraw,Kid Icarus Series
714,Pandora,Kid Icarus Series
715,Amazon Pandora,Kid Icarus Series
716,Thanatos,Kid Icarus Series
717,Hades,Kid Icarus Series
718,Hades (Final Form),Kid Icarus Series
719,Specknose,Kid Icarus Series
720,Reaper & Reapette,Kid Icarus Series
721,Eggplant Wizard,Kid Icarus Series
722,Pseudo-Palutena,Kid Icarus Series
723,Viridi,Kid Icarus Series
724,Phosphora,Kid Icarus Series
725,Lurchthorn,Kid Icarus Series
726,Magnus,Kid Icarus Series
727,Dyntos,Kid Icarus Series
728,Mimicutie,Kid Icarus Series
729,Wario,WarioWare Series
730,Wario (Overalls),Wario Land Series
731,Jimmy T,WarioWare Series
732,Mona,WarioWare Series
733,9-Volt & 18-Volt,WarioWare Series
734,Dribble & Spitz,WarioWare Series
735,Kat & Ana,WarioWare Series
736,Dr. Crygor,WarioWare Series
737,Orbulon,WarioWare Series
738,Wario-Man,WarioWare Series
739,Ashley,WarioWare Series
740,Young Cricket,WarioWare Series
741,5-Volt,WarioWare Series
742,5-Volt (Angry),WarioWare Series
743,Pyoro,WarioWare Series
744,Fronks,WarioWare Series
745,Captain Syrup,Wario Land Series
746,Princess Shokora,Wario Land Series
747,Count Cannoli,Wario Land Series
748,Shake King,Wario Land Series
749,Solid Snake,Metal Gear Solid Series
750,Liquid Snake,Metal Gear Solid Series
751,Gray Fox,Metal Gear Solid Series
752,Hal Emmerich,Metal Gear Solid Series
753,Roy Campbell,Metal Gear Solid Series
754,Meryl Silverburgh,Metal Gear Solid Series
755,Mei Ling,Metal Gear Solid Series
756,Solidus Snake,Metal Gear Solid Series
